team,position,age,games_played,minutes_per_game,points_per_game,assists_per_game,rebounds_per_game,steals_per_game,blocks_per_game,field_goal_pct,three_point_pct,free_throw_pct,salary_millions,all_star
DEN,PG,22,41,26.5,6.0,5.1,4.0,0.4,0.6,0.485,0.392,0.907,17.62,0
MEM,SG,37,82,23.9,23.2,3.0,2.8,2.1,0.2,0.475,0.354,0.791,43.16,0
NOP,PG,35,53,12.2,15.0,5.6,1.5,1.2,0.4,0.511,0.416,0.669,26.3,0
LAL,PG,21,66,14.0,9.7,2.8,2.8,1.7,0.6,0.509,0.419,0.726,22.21,0
MIA,SF,33,59,16.1,11.9,1.0,5.9,2.1,0.8,0.586,0.351,0.706,19.49,0
BKN,PG,20,56,34.4,5.9,7.2,4.6,0.9,0.8,0.556,0.39,0.764,20.05,0
ATL,SF,35,80,20.0,6.3,4.7,5.4,2.2,0.2,0.493,0.324,0.652,15.68,0
BKN,C,35,70,32.3,15.2,0.3,8.8,0.4,1.0,0.441,0.297,0.699,29.15,0
PHI,SF,35,57,26.3,11.5,2.4,5.2,0.7,0.4,0.508,0.348,0.794,15.67,0
GSW,SF,20,66,9.9,15.5,2.6,5.4,0.9,0.8,0.417,0.314,0.83,35.62,0
CLE,SG,29,66,28.5,15.4,4.0,6.7,2.0,0.7,0.431,0.387,0.653,30.27,0
ATL,PG,34,58,22.5,17.2,2.2,1.9,1.9,0.4,0.417,0.323,0.709,25.79,0
MEM,C,19,39,17.5,14.9,2.8,9.1,1.6,0.8,0.502,0.437,0.81,25.22,0
GSW,SG,19,76,18.1,15.8,2.3,6.8,1.1,0.2,0.528,0.323,0.832,30.38,0
POR,SG,30,78,23.9,14.3,5.8,1.3,2.0,0.5,0.583,0.305,0.714,25.58,0
NOP,PF,34,38,24.0,3.0,3.0,10.2,0.9,1.3,0.482,0.323,0.905,14.96,0
PHI,SG,35,53,30.6,16.6,8.5,4.6,1.1,0.5,0.605,0.297,0.768,27.6,0
TOR,SG,32,21,30.1,6.2,8.4,3.3,0.6,0.4,0.495,0.428,0.709,12.55,0
TOR,SG,31,45,13.5,3.6,4.0,2.1,1.0,0.9,0.507,0.423,0.864,8.05,0
PHX,C,28,69,12.4,6.8,3.5,7.8,1.5,1.5,0.386,0.347,0.693,22.08,0
CLE,PF,26,61,22.2,4.3,3.0,2.8,2.0,0.6,0.543,0.372,0.66,7.99,0
MEM,SF,36,60,27.1,22.8,3.6,3.6,1.1,0.4,0.442,0.38,0.775,40.72,0
NYK,SF,37,53,10.3,16.0,0.3,1.1,1.9,0.7,0.491,0.291,0.813,23.39,0
MIL,PF,36,57,17.1,2.8,2.4,8.4,1.1,1.4,0.501,0.368,0.774,10.13,0
NYK,C,23,81,28.2,19.2,2.6,9.2,0.5,0.4,0.532,0.387,0.658,38.23,0
MEM,PG,36,26,12.6,1.3,4.2,2.0,1.5,0.7,0.503,0.301,0.876,9.51,0
MIN,PG,31,65,30.8,12.6,5.9,5.6,0.6,0.5,0.415,0.369,0.759,29.44,0
CLE,SG,35,62,35.9,6.3,6.8,7.7,0.8,0.4,0.481,0.332,0.793,15.29,0
MIA,C,26,82,13.7,7.0,3.8,9.8,1.7,1.9,0.582,0.385,0.896,16.47,0
BKN,SF,20,63,33.3,7.3,4.5,5.0,0.5,0.5,0.525,0.42,0.712,19.39,0
PHI,SF,28,43,37.5,8.3,2.3,4.6,2.0,0.9,0.536,0.392,0.861,19.31,0
TOR,SF,25,45,24.1,6.0,3.0,4.0,1.8,0.6,0.558,0.373,0.773,8.6,0
DAL,C,20,75,34.5,12.8,6.5,10.2,1.0,1.3,0.443,0.436,0.811,24.06,0
NOP,PG,26,72,31.2,10.0,3.4,3.9,1.1,0.9,0.527,0.357,0.862,21.79,0
MIL,SG,30,57,36.3,4.7,8.9,6.3,1.6,0.6,0.436,0.361,0.919,26.55,0
BOS,PG,21,41,33.6,31.1,4.3,0.5,0.7,0.2,0.402,0.417,0.856,34.79,1
MIA,C,27,54,15.4,5.6,3.1,14.2,0.9,2.0,0.583,0.393,0.759,17.79,0
DEN,SF,37,42,24.3,3.1,0.3,0.7,2.1,0.6,0.482,0.351,0.744,9.78,0
GSW,SG,22,45,33.6,33.9,8.1,2.4,0.7,0.7,0.581,0.387,0.758,48.0,1
PHI,C,36,33,28.8,12.8,1.4,8.9,1.8,2.2,0.509,0.326,0.828,23.56,0
MIL,SG,19,71,12.5,19.3,5.2,7.3,1.4,0.6,0.472,0.411,0.683,33.65,0
GSW,PF,33,27,26.0,6.5,3.6,8.1,0.6,0.9,0.475,0.318,0.699,19.65,0
CLE,SG,23,28,28.4,15.7,5.7,3.5,2.0,0.3,0.485,0.348,0.712,28.41,0
CHI,PF,19,26,22.2,8.8,2.7,10.3,1.8,0.4,0.451,0.379,0.709,25.08,0
POR,PG,31,78,18.8,13.4,5.1,5.3,0.5,0.4,0.498,0.301,0.711,19.96,0
BOS,C,30,67,35.1,4.9,3.9,7.3,0.6,0.5,0.544,0.34,0.897,21.42,0
BKN,SF,19,33,35.8,24.2,1.8,3.9,0.6,0.7,0.462,0.397,0.924,36.99,0
CHI,SF,27,76,24.5,7.2,2.6,5.2,0.3,0.5,0.438,0.317,0.721,16.26,0
NYK,SF,21,43,28.6,8.0,5.2,4.5,0.8,0.7,0.49,0.363,0.815,21.39,0
GSW,SG,19,38,28.1,19.7,7.7,1.9,0.5,0.3,0.548,0.409,0.791,34.33,0
LAL,PG,36,50,37.0,14.5,6.9,4.8,0.4,0.3,0.496,0.346,0.827,29.83,0
LAL,PF,21,55,21.7,19.6,3.1,7.5,0.9,0.9,0.489,0.288,0.83,31.56,0
DEN,SG,37,62,13.9,19.5,4.2,2.9,1.6,0.3,0.477,0.288,0.705,34.62,0
LAL,C,29,82,27.4,23.3,1.3,11.2,1.9,0.5,0.558,0.295,0.871,39.76,0
PHX,PF,20,26,17.5,10.6,5.0,8.6,2.2,1.1,0.594,0.313,0.857,24.7,0
MIN,SG,23,37,28.4,27.1,5.9,5.0,1.6,0.1,0.471,0.385,0.677,43.26,1
MIL,PG,22,68,14.2,7.0,5.6,2.8,1.5,0.4,0.504,0.433,0.683,16.96,0
LAL,SG,38,36,18.1,16.8,3.1,3.3,0.7,0.4,0.565,0.328,0.774,31.09,0
PHI,SG,35,47,20.9,9.9,10.1,3.7,1.0,0.4,0.489,0.387,0.825,19.54,0
CHI,SF,36,60,26.8,14.0,4.0,4.2,1.8,0.4,0.423,0.341,0.919,30.35,0
MEM,SF,21,37,22.6,23.2,0.3,3.0,1.5,0.1,0.6,0.347,0.679,36.72,0
MIL,SF,31,74,25.4,7.6,3.4,0.5,0.8,0.7,0.484,0.331,0.715,20.9,0
POR,C,32,28,30.9,16.8,1.2,12.2,0.6,0.6,0.599,0.401,0.759,27.69,0
DAL,SG,29,50,10.5,3.4,2.1,3.3,0.7,0.6,0.603,0.332,0.71,8.05,0
SAC,PF,35,67,20.9,10.3,2.2,9.5,1.3,0.8,0.493,0.382,0.822,19.53,0
MIL,PG,30,75,14.7,13.4,5.7,1.3,1.5,0.7,0.401,0.319,0.789,29.47,0
PHX,PF,20,50,34.9,23.9,0.3,10.9,1.5,2.1,0.61,0.425,0.655,38.19,1
PHX,PF,37,33,11.5,27.5,2.0,7.7,1.8,2.0,0.486,0.309,0.83,44.63,0
DAL,C,24,44,33.3,8.1,4.9,10.3,1.4,1.2,0.56,0.374,0.876,29.88,0
TOR,PG,37,36,23.2,1.3,0.3,6.2,1.6,0.4,0.45,0.354,0.824,13.49,0
PHI,PG,36,34,14.6,11.5,7.2,5.6,0.6,0.7,0.517,0.298,0.867,28.35,0
BKN,C,37,22,30.8,14.8,3.0,8.7,1.2,1.7,0.58,0.385,0.707,32.07,0
SAC,C,28,22,32.8,2.2,1.9,9.8,0.4,1.1,0.524,0.286,0.928,14.44,0
PHX,PG,19,82,30.8,16.7,3.2,2.1,0.4,0.3,0.596,0.306,0.905,22.26,0
MIL,C,32,74,20.5,20.8,4.8,13.2,0.4,1.6,0.389,0.327,0.684,39.41,0
POR,SF,29,39,24.6,26.4,0.3,4.3,1.1,0.7,0.516,0.387,0.786,41.58,0
DAL,PG,36,44,9.8,7.9,8.6,6.5,1.8,0.2,0.59,0.405,0.677,16.34,0
DAL,PG,28,77,21.9,13.4,4.9,6.3,1.5,0.3,0.409,0.414,0.779,25.08,0
PHI,SF,34,79,35.0,23.4,0.5,6.2,1.3,0.5,0.451,0.349,0.819,35.62,1
CHI,C,21,22,35.5,2.7,2.5,14.6,0.5,1.5,0.449,0.32,0.692,24.55,0
CHI,SF,21,65,15.1,14.7,2.0,6.6,1.1,0.6,0.473,0.345,0.721,28.85,0
SAC,SF,29,31,30.7,5.8,2.5,5.0,1.0,0.5,0.574,0.429,0.781,16.95,0
NYK,C,27,53,23.8,16.3,1.7,6.6,2.2,1.5,0.615,0.285,0.68,25.98,0
CHI,PF,31,33,19.0,11.9,1.3,13.7,1.2,1.8,0.489,0.342,0.687,36.59,0
NOP,PF,27,44,34.2,2.2,2.8,13.3,1.5,0.8,0.581,0.281,0.879,19.91,0
BKN,PF,27,22,31.6,1,2.3,9.2,2.1,2.5,0.479,0.367,0.667,12.42,0
DEN,PG,36,29,8.2,7.7,6.9,3.8,2.0,0.6,0.414,0.303,0.691,18.28,0
SAC,C,19,54,16.3,9.4,3.3,12.8,1.4,0.8,0.38,0.295,0.853,40.96,0
